ensemble,model,weight,quantile,window,horizons
QRA (weighted counts and quantiles),Case convolution,0.995,0.9,4,4
QRA (weighted counts and quantiles),Rt,0.005,0.9,4,4
QRA (weighted counts and quantiles),Timeseries,0,0.9,4,4
QRA (weighted counts and quantiles),Case convolution,0.995,0.95,4,4
QRA (weighted counts and quantiles),Rt,0.005,0.95,4,4
QRA (weighted counts and quantiles),Timeseries,0,0.95,4,4
QRA (weighted counts and quantiles),Case convolution,0.995,0.975,4,4
QRA (weighted counts and quantiles),Rt,0.005,0.975,4,4
QRA (weighted counts and quantiles),Timeseries,0,0.975,4,4
QRA (weighted counts and quantiles),Case convolution,0.995,0.99,4,4
QRA (weighted counts and quantiles),Rt,0.005,0.99,4,4
QRA (weighted counts and quantiles),Timeseries,0,0.99,4,4
QRA,Case convolution,0.999,,8,4
QRA,Rt,0.001,,8,4
QRA,Timeseries,0,,8,4
QRA,Case convolution,0.999,0.01,8,4
QRA,Rt,0.001,0.01,8,4
QRA,Timeseries,0,0.01,8,4
QRA,Case convolution,0.999,0.025,8,4
QRA,Rt,0.001,0.025,8,4
QRA,Timeseries,0,0.025,8,4
QRA,Case convolution,0.999,0.05,8,4
QRA,Rt,0.001,0.05,8,4
QRA,Timeseries,0,0.05,8,4
QRA,Case convolution,0.999,0.1,8,4
QRA,Rt,0.001,0.1,8,4
QRA,Timeseries,0,0.1,8,4
QRA,Case convolution,0.999,0.15,8,4
QRA,Rt,0.001,0.15,8,4
QRA,Timeseries,0,0.15,8,4
QRA,Case convolution,0.999,0.2,8,4
QRA,Rt,0.001,0.2,8,4
QRA,Timeseries,0,0.2,8,4
QRA,Case convolution,0.999,0.25,8,4
QRA,Rt,0.001,0.25,8,4
QRA,Timeseries,0,0.25,8,4
QRA,Case convolution,0.999,0.3,8,4
QRA,Rt,0.001,0.3,8,4
QRA,Timeseries,0,0.3,8,4
QRA,Case convolution,0.999,0.35,8,4
QRA,Rt,0.001,0.35,8,4
QRA,Timeseries,0,0.35,8,4
QRA,Case convolution,0.999,0.4,8,4
QRA,Rt,0.001,0.4,8,4
QRA,Timeseries,0,0.4,8,4
QRA,Case convolution,0.999,0.45,8,4
QRA,Rt,0.001,0.45,8,4
QRA,Timeseries,0,0.45,8,4
QRA,Case convolution,0.999,0.5,8,4
QRA,Rt,0.001,0.5,8,4
QRA,Timeseries,0,0.5,8,4
QRA,Case convolution,0.999,0.55,8,4
QRA,Rt,0.001,0.55,8,4
QRA,Timeseries,0,0.55,8,4
QRA,Case convolution,0.999,0.6,8,4
QRA,Rt,0.001,0.6,8,4
QRA,Timeseries,0,0.6,8,4
QRA,Case convolution,0.999,0.65,8,4
QRA,Rt,0.001,0.65,8,4
QRA,Timeseries,0,0.65,8,4
QRA,Case convolution,0.999,0.7,8,4
QRA,Rt,0.001,0.7,8,4
QRA,Timeseries,0,0.7,8,4
QRA,Case convolution,0.999,0.75,8,4
QRA,Rt,0.001,0.75,8,4
QRA,Timeseries,0,0.75,8,4
QRA,Case convolution,0.999,0.8,8,4
QRA,Rt,0.001,0.8,8,4
QRA,Timeseries,0,0.8,8,4
QRA,Case convolution,0.999,0.85,8,4
QRA,Rt,0.001,0.85,8,4
QRA,Timeseries,0,0.85,8,4
QRA,Case convolution,0.999,0.9,8,4
QRA,Rt,0.001,0.9,8,4
QRA,Timeseries,0,0.9,8,4
QRA,Case convolution,0.999,0.95,8,4
QRA,Rt,0.001,0.95,8,4
QRA,Timeseries,0,0.95,8,4
QRA,Case convolution,0.999,0.975,8,4
QRA,Rt,0.001,0.975,8,4
QRA,Timeseries,0,0.975,8,4
QRA,Case convolution,0.999,0.99,8,4
QRA,Rt,0.001,0.99,8,4
QRA,Timeseries,0,0.99,8,4
QRA (weighted quantiles),Case convolution,0.999,,8,4
QRA (weighted quantiles),Rt,0.001,,8,4
QRA (weighted quantiles),Timeseries,0,,8,4
QRA (weighted quantiles),Case convolution,0.999,0.01,8,4
QRA (weighted quantiles),Rt,0.001,0.01,8,4
QRA (weighted quantiles),Timeseries,0,0.01,8,4
QRA (weighted quantiles),Case convolution,0.999,0.025,8,4
QRA (weighted quantiles),Rt,0.001,0.025,8,4
QRA (weighted quantiles),Timeseries,0,0.025,8,4
QRA (weighted quantiles),Case convolution,0.999,0.05,8,4
QRA (weighted quantiles),Rt,0.001,0.05,8,4
QRA (weighted quantiles),Timeseries,0,0.05,8,4
QRA (weighted quantiles),Case convolution,0.999,0.1,8,4
QRA (weighted quantiles),Rt,0.001,0.1,8,4
QRA (weighted quantiles),Timeseries,0,0.1,8,4
QRA (weighted quantiles),Case convolution,0.999,0.15,8,4
QRA (weighted quantiles),Rt,0.001,0.15,8,4
QRA (weighted quantiles),Timeseries,0,0.15,8,4
QRA (weighted quantiles),Case convolution,0.999,0.2,8,4
QRA (weighted quantiles),Rt,0.001,0.2,8,4
QRA (weighted quantiles),Timeseries,0,0.2,8,4
QRA (weighted quantiles),Case convolution,0.999,0.25,8,4
QRA (weighted quantiles),Rt,0.001,0.25,8,4
QRA (weighted quantiles),Timeseries,0,0.25,8,4
QRA (weighted quantiles),Case convolution,0.999,0.3,8,4
QRA (weighted quantiles),Rt,0.001,0.3,8,4
QRA (weighted quantiles),Timeseries,0,0.3,8,4
QRA (weighted quantiles),Case convolution,0.999,0.35,8,4
QRA (weighted quantiles),Rt,0.001,0.35,8,4
QRA (weighted quantiles),Timeseries,0,0.35,8,4
QRA (weighted quantiles),Case convolution,0.999,0.4,8,4
QRA (weighted quantiles),Rt,0.001,0.4,8,4
QRA (weighted quantiles),Timeseries,0,0.4,8,4
QRA (weighted quantiles),Case convolution,0.999,0.45,8,4
QRA (weighted quantiles),Rt,0.001,0.45,8,4
QRA (weighted quantiles),Timeseries,0,0.45,8,4
QRA (weighted quantiles),Case convolution,0.999,0.5,8,4
QRA (weighted quantiles),Rt,0.001,0.5,8,4
QRA (weighted quantiles),Timeseries,0,0.5,8,4
QRA (weighted quantiles),Case convolution,0.999,0.55,8,4
QRA (weighted quantiles),Rt,0.001,0.55,8,4
QRA (weighted quantiles),Timeseries,0,0.55,8,4
QRA (weighted quantiles),Case convolution,0.999,0.6,8,4
QRA (weighted quantiles),Rt,0.001,0.6,8,4
QRA (weighted quantiles),Timeseries,0,0.6,8,4
QRA (weighted quantiles),Case convolution,0.999,0.65,8,4
QRA (weighted quantiles),Rt,0.001,0.65,8,4
QRA (weighted quantiles),Timeseries,0,0.65,8,4
QRA (weighted quantiles),Case convolution,0.999,0.7,8,4
QRA (weighted quantiles),Rt,0.001,0.7,8,4
QRA (weighted quantiles),Timeseries,0,0.7,8,4
QRA (weighted quantiles),Case convolution,0.999,0.75,8,4
QRA (weighted quantiles),Rt,0.001,0.75,8,4
QRA (weighted quantiles),Timeseries,0,0.75,8,4
QRA (weighted quantiles),Case convolution,0.999,0.8,8,4
QRA (weighted quantiles),Rt,0.001,0.8,8,4
QRA (weighted quantiles),Timeseries,0,0.8,8,4
QRA (weighted quantiles),Case convolution,0.999,0.85,8,4
QRA (weighted quantiles),Rt,0.001,0.85,8,4
QRA (weighted quantiles),Timeseries,0,0.85,8,4
QRA (weighted quantiles),Case convolution,0.999,0.9,8,4
QRA (weighted quantiles),Rt,0.001,0.9,8,4
QRA (weighted quantiles),Timeseries,0,0.9,8,4
QRA (weighted quantiles),Case convolution,0.999,0.95,8,4
QRA (weighted quantiles),Rt,0.001,0.95,8,4
QRA (weighted quantiles),Timeseries,0,0.95,8,4
QRA (weighted quantiles),Case convolution,0.999,0.975,8,4
QRA (weighted quantiles),Rt,0.001,0.975,8,4
QRA (weighted quantiles),Timeseries,0,0.975,8,4
QRA (weighted quantiles),Case convolution,0.999,0.99,8,4
QRA (weighted quantiles),Rt,0.001,0.99,8,4
QRA (weighted quantiles),Timeseries,0,0.99,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,,8,4
QRA (weighted counts and quantiles),Rt,0.002,,8,4
QRA (weighted counts and quantiles),Timeseries,0,,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.01,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.01,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.01,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.025,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.025,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.025,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.05,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.05,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.05,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.1,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.1,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.1,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.15,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.15,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.15,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.2,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.2,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.2,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.25,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.25,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.25,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.3,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.3,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.3,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.35,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.35,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.35,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.4,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.4,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.4,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.45,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.45,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.45,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.5,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.5,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.5,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.55,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.55,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.55,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.6,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.6,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.6,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.65,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.65,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.65,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.7,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.7,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.7,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.75,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.75,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.75,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.8,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.8,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.8,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.85,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.85,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.85,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.9,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.9,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.9,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.95,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.95,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.95,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.975,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.975,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.975,8,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.99,8,4
QRA (weighted counts and quantiles),Rt,0.002,0.99,8,4
QRA (weighted counts and quantiles),Timeseries,0,0.99,8,4
QRA,Case convolution,0.998,,12,4
QRA,Rt,0.002,,12,4
QRA,Timeseries,0,,12,4
QRA,Case convolution,0.998,0.01,12,4
QRA,Rt,0.002,0.01,12,4
QRA,Timeseries,0,0.01,12,4
QRA,Case convolution,0.998,0.025,12,4
QRA,Rt,0.002,0.025,12,4
QRA,Timeseries,0,0.025,12,4
QRA,Case convolution,0.998,0.05,12,4
QRA,Rt,0.002,0.05,12,4
QRA,Timeseries,0,0.05,12,4
QRA,Case convolution,0.998,0.1,12,4
QRA,Rt,0.002,0.1,12,4
QRA,Timeseries,0,0.1,12,4
QRA,Case convolution,0.998,0.15,12,4
QRA,Rt,0.002,0.15,12,4
QRA,Timeseries,0,0.15,12,4
QRA,Case convolution,0.998,0.2,12,4
QRA,Rt,0.002,0.2,12,4
QRA,Timeseries,0,0.2,12,4
QRA,Case convolution,0.998,0.25,12,4
QRA,Rt,0.002,0.25,12,4
QRA,Timeseries,0,0.25,12,4
QRA,Case convolution,0.998,0.3,12,4
QRA,Rt,0.002,0.3,12,4
QRA,Timeseries,0,0.3,12,4
QRA,Case convolution,0.998,0.35,12,4
QRA,Rt,0.002,0.35,12,4
QRA,Timeseries,0,0.35,12,4
QRA,Case convolution,0.998,0.4,12,4
QRA,Rt,0.002,0.4,12,4
QRA,Timeseries,0,0.4,12,4
QRA,Case convolution,0.998,0.45,12,4
QRA,Rt,0.002,0.45,12,4
QRA,Timeseries,0,0.45,12,4
QRA,Case convolution,0.998,0.5,12,4
QRA,Rt,0.002,0.5,12,4
QRA,Timeseries,0,0.5,12,4
QRA,Case convolution,0.998,0.55,12,4
QRA,Rt,0.002,0.55,12,4
QRA,Timeseries,0,0.55,12,4
QRA,Case convolution,0.998,0.6,12,4
QRA,Rt,0.002,0.6,12,4
QRA,Timeseries,0,0.6,12,4
QRA,Case convolution,0.998,0.65,12,4
QRA,Rt,0.002,0.65,12,4
QRA,Timeseries,0,0.65,12,4
QRA,Case convolution,0.998,0.7,12,4
QRA,Rt,0.002,0.7,12,4
QRA,Timeseries,0,0.7,12,4
QRA,Case convolution,0.998,0.75,12,4
QRA,Rt,0.002,0.75,12,4
QRA,Timeseries,0,0.75,12,4
QRA,Case convolution,0.998,0.8,12,4
QRA,Rt,0.002,0.8,12,4
QRA,Timeseries,0,0.8,12,4
QRA,Case convolution,0.998,0.85,12,4
QRA,Rt,0.002,0.85,12,4
QRA,Timeseries,0,0.85,12,4
QRA,Case convolution,0.998,0.9,12,4
QRA,Rt,0.002,0.9,12,4
QRA,Timeseries,0,0.9,12,4
QRA,Case convolution,0.998,0.95,12,4
QRA,Rt,0.002,0.95,12,4
QRA,Timeseries,0,0.95,12,4
QRA,Case convolution,0.998,0.975,12,4
QRA,Rt,0.002,0.975,12,4
QRA,Timeseries,0,0.975,12,4
QRA,Case convolution,0.998,0.99,12,4
QRA,Rt,0.002,0.99,12,4
QRA,Timeseries,0,0.99,12,4
QRA (weighted quantiles),Case convolution,0.998,,12,4
QRA (weighted quantiles),Rt,0.002,,12,4
QRA (weighted quantiles),Timeseries,0,,12,4
QRA (weighted quantiles),Case convolution,0.998,0.01,12,4
QRA (weighted quantiles),Rt,0.002,0.01,12,4
QRA (weighted quantiles),Timeseries,0,0.01,12,4
QRA (weighted quantiles),Case convolution,0.998,0.025,12,4
QRA (weighted quantiles),Rt,0.002,0.025,12,4
QRA (weighted quantiles),Timeseries,0,0.025,12,4
QRA (weighted quantiles),Case convolution,0.998,0.05,12,4
QRA (weighted quantiles),Rt,0.002,0.05,12,4
QRA (weighted quantiles),Timeseries,0,0.05,12,4
QRA (weighted quantiles),Case convolution,0.998,0.1,12,4
QRA (weighted quantiles),Rt,0.002,0.1,12,4
QRA (weighted quantiles),Timeseries,0,0.1,12,4
QRA (weighted quantiles),Case convolution,0.998,0.15,12,4
QRA (weighted quantiles),Rt,0.002,0.15,12,4
QRA (weighted quantiles),Timeseries,0,0.15,12,4
QRA (weighted quantiles),Case convolution,0.998,0.2,12,4
QRA (weighted quantiles),Rt,0.002,0.2,12,4
QRA (weighted quantiles),Timeseries,0,0.2,12,4
QRA (weighted quantiles),Case convolution,0.998,0.25,12,4
QRA (weighted quantiles),Rt,0.002,0.25,12,4
QRA (weighted quantiles),Timeseries,0,0.25,12,4
QRA (weighted quantiles),Case convolution,0.998,0.3,12,4
QRA (weighted quantiles),Rt,0.002,0.3,12,4
QRA (weighted quantiles),Timeseries,0,0.3,12,4
QRA (weighted quantiles),Case convolution,0.998,0.35,12,4
QRA (weighted quantiles),Rt,0.002,0.35,12,4
QRA (weighted quantiles),Timeseries,0,0.35,12,4
QRA (weighted quantiles),Case convolution,0.998,0.4,12,4
QRA (weighted quantiles),Rt,0.002,0.4,12,4
QRA (weighted quantiles),Timeseries,0,0.4,12,4
QRA (weighted quantiles),Case convolution,0.998,0.45,12,4
QRA (weighted quantiles),Rt,0.002,0.45,12,4
QRA (weighted quantiles),Timeseries,0,0.45,12,4
QRA (weighted quantiles),Case convolution,0.998,0.5,12,4
QRA (weighted quantiles),Rt,0.002,0.5,12,4
QRA (weighted quantiles),Timeseries,0,0.5,12,4
QRA (weighted quantiles),Case convolution,0.998,0.55,12,4
QRA (weighted quantiles),Rt,0.002,0.55,12,4
QRA (weighted quantiles),Timeseries,0,0.55,12,4
QRA (weighted quantiles),Case convolution,0.998,0.6,12,4
QRA (weighted quantiles),Rt,0.002,0.6,12,4
QRA (weighted quantiles),Timeseries,0,0.6,12,4
QRA (weighted quantiles),Case convolution,0.998,0.65,12,4
QRA (weighted quantiles),Rt,0.002,0.65,12,4
QRA (weighted quantiles),Timeseries,0,0.65,12,4
QRA (weighted quantiles),Case convolution,0.998,0.7,12,4
QRA (weighted quantiles),Rt,0.002,0.7,12,4
QRA (weighted quantiles),Timeseries,0,0.7,12,4
QRA (weighted quantiles),Case convolution,0.998,0.75,12,4
QRA (weighted quantiles),Rt,0.002,0.75,12,4
QRA (weighted quantiles),Timeseries,0,0.75,12,4
QRA (weighted quantiles),Case convolution,0.998,0.8,12,4
QRA (weighted quantiles),Rt,0.002,0.8,12,4
QRA (weighted quantiles),Timeseries,0,0.8,12,4
QRA (weighted quantiles),Case convolution,0.998,0.85,12,4
QRA (weighted quantiles),Rt,0.002,0.85,12,4
QRA (weighted quantiles),Timeseries,0,0.85,12,4
QRA (weighted quantiles),Case convolution,0.998,0.9,12,4
QRA (weighted quantiles),Rt,0.002,0.9,12,4
QRA (weighted quantiles),Timeseries,0,0.9,12,4
QRA (weighted quantiles),Case convolution,0.998,0.95,12,4
QRA (weighted quantiles),Rt,0.002,0.95,12,4
QRA (weighted quantiles),Timeseries,0,0.95,12,4
QRA (weighted quantiles),Case convolution,0.998,0.975,12,4
QRA (weighted quantiles),Rt,0.002,0.975,12,4
QRA (weighted quantiles),Timeseries,0,0.975,12,4
QRA (weighted quantiles),Case convolution,0.998,0.99,12,4
QRA (weighted quantiles),Rt,0.002,0.99,12,4
QRA (weighted quantiles),Timeseries,0,0.99,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,,12,4
QRA (weighted counts and quantiles),Rt,0.002,,12,4
QRA (weighted counts and quantiles),Timeseries,0,,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.01,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.01,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.01,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.025,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.025,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.025,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.05,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.05,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.05,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.1,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.1,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.1,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.15,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.15,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.15,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.2,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.2,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.2,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.25,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.25,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.25,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.3,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.3,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.3,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.35,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.35,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.35,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.4,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.4,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.4,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.45,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.45,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.45,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.5,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.5,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.5,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.55,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.55,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.55,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.6,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.6,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.6,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.65,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.65,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.65,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.7,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.7,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.7,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.75,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.75,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.75,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.8,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.8,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.8,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.85,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.85,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.85,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.9,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.9,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.9,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.95,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.95,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.95,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.975,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.975,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.975,12,4
QRA (weighted counts and quantiles),Case convolution,0.998,0.99,12,4
QRA (weighted counts and quantiles),Rt,0.002,0.99,12,4
QRA (weighted counts and quantiles),Timeseries,0,0.99,12,4
