forecast_date,target,target_end_date,location,type,quantile,value
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.1,32008
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.1,174
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.2,32080
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.2,207
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.25,32109
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.25,226
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.3,32143
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.3,240
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.4,32204
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.4,264
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.45,32231
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.45,276
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.5,32262
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.5,292
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.55,32294
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.55,309
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.8,32505
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.8,404
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.95,32856
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.95,605
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.975,33011
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.975,689
2020-06-22,3 wk ahead cum death,2020-07-11,36,quantile,0.99,33258
2020-06-22,3 wk ahead inc death,2020-07-11,36,quantile,0.99,824
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.01,2921
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.01,38
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.025,2946
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.025,52
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.05,2993
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.05,67
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.1,3040
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.1,85
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.2,3104
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.2,113
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.25,3134
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.25,127
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.3,3159
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.3,140
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.4,3208
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.4,163
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.45,3239
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.45,173
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.5,3269
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.5,188
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.55,3295
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.55,200
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.8,3500
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.8,310
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.95,3908
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.95,558
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.975,4159
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.975,684
2020-06-22,3 wk ahead cum death,2020-07-11,39,quantile,0.99,4431
2020-06-22,3 wk ahead inc death,2020-07-11,39,quantile,0.99,971
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.01,6795
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.01,75
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.025,6833
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.025,90
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.05,6875
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.05,102
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.1,6925
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.1,122
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.2,6980
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.2,147
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.25,7011
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.25,160
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.3,7046
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.3,170
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.4,7108
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.4,198
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.45,7135
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.45,211
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.5,7164
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.5,225
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.55,7199
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.55,242
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.8,7448
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.8,364
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.95,7912
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.95,605
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.975,8126
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.975,741
2020-06-22,3 wk ahead cum death,2020-07-11,42,quantile,0.99,8947
2020-06-22,3 wk ahead inc death,2020-07-11,42,quantile,0.99,1301
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.01,2557
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.01,94
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.025,2596
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.025,112
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.05,2648
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.05,132
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.1,2715
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.1,167
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.2,2805
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.2,209
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.25,2835
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.25,230
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.3,2879
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.3,250
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.4,2973
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.4,294
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.45,3017
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.45,322
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.5,3068
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.5,348
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.55,3122
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.55,376
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.8,3518
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.8,618
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.95,4251
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.95,1095
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.975,4707
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.975,1454
2020-06-22,3 wk ahead cum death,2020-07-11,48,quantile,0.99,5503
2020-06-22,3 wk ahead inc death,2020-07-11,48,quantile,0.99,1914
